█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [1/24000000 00:00<49:50:43 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [2/24000000 00:00<35:44:11 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [3/24000000 00:00<25:47:18 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [4/24000000 00:00<20:14:11 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [5/24000000 00:00<17:15:24 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [82/24000000 00:00<6:12:50 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [296/24000000 00:01<28:37:29 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [342/24000000 00:01<28:49:40 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [388/24000000 00:02<35:34:50 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [425/24000000 00:02<40:08:16 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [458/24000000 00:03<43:51:38 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [488/24000000 00:03<46:50:54 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [516/24000000 00:03<45:14:42 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [545/24000000 00:03<44:45:16 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [574/24000000 00:04<47:52:46 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [601/24000000 00:04<50:23:15 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [627/24000000 00:04<52:41:55 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [652/24000000 00:05<54:53:35 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [676/24000000 00:05<57:10:27 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [699/24000000 00:06<59:45:15 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [721/24000000 00:06<62:12:02 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [742/24000000 00:07<64:12:34 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [762/24000000 00:07<66:11:55 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [782/24000000 00:07<68:04:58 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [801/24000000 00:08<69:31:35 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [820/24000000 00:08<71:18:18 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [838/24000000 00:09<72:40:19 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [856/24000000 00:09<75:21:40 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [873/24000000 00:10<80:15:44 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [889/24000000 00:11<84:56:49 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [904/24000000 00:12<88:47:55 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [919/24000000 00:12<92:50:25 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [933/24000000 00:13<96:57:26 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [946/24000000 00:14<100:16:13 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [959/24000000 00:14<103:16:49 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [971/24000000 00:15<106:04:52 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [983/24000000 00:16<108:58:51 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [995/24000000 00:16<111:48:58 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1006/24000000 00:17<114:06:40 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1017/24000000 00:17<116:20:53 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1028/24000000 00:18<119:04:23 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1039/24000000 00:18<121:08:36 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1050/24000000 00:19<123:06:38 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1060/24000000 00:19<125:15:16 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1070/24000000 00:20<127:14:27 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1080/24000000 00:20<129:19:23 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1090/24000000 00:21<131:11:10 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1100/24000000 00:21<133:15:13 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1110/24000000 00:22<134:58:12 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1119/24000000 00:22<136:21:47 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1128/24000000 00:23<138:30:35 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1137/24000000 00:23<140:07:32 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1146/24000000 00:24<141:27:56 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1155/24000000 00:24<142:48:15 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1164/24000000 00:25<144:55:37 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1173/24000000 00:25<146:15:08 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1182/24000000 00:26<147:38:14 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1191/24000000 00:26<148:50:24 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1199/24000000 00:27<150:08:44 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1207/24000000 00:27<151:26:03 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1215/24000000 00:27<152:41:41 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1223/24000000 00:28<153:56:35 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1231/24000000 00:28<155:10:39 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1239/24000000 00:29<156:23:12 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1247/24000000 00:29<157:36:06 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1255/24000000 00:29<158:47:27 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1263/24000000 00:30<159:58:24 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1271/24000000 00:30<161:08:20 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1279/24000000 00:31<162:17:03 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1287/24000000 00:31<163:24:56 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1295/24000000 00:31<164:32:25 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1303/24000000 00:32<165:38:52 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1311/24000000 00:32<166:43:45 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1318/24000000 00:33<167:46:47 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1325/24000000 00:33<168:56:03 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1332/24000000 00:33<169:33:11 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1339/24000000 00:34<170:25:23 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1346/24000000 00:34<171:25:33 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1353/24000000 00:35<172:33:40 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1360/24000000 00:35<173:02:38 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1367/24000000 00:35<173:58:41 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1374/24000000 00:36<174:56:58 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1381/24000000 00:36<176:01:00 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1388/24000000 00:36<176:23:52 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1395/24000000 00:37<177:22:34 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1402/24000000 00:37<178:20:07 Sampling 4 chains, 0 divergences]
