█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |-----------------------------| 0.00% [1/24000000 00:00<216:11:24 Sampling 4 chains, 0 divergences]
 |-----------------------------| 0.00% [2/24000000 00:00<112:45:30 Sampling 4 chains, 0 divergences]
 |-----------------------------| 0.00% [3/24000000 00:00<76:24:14 Sampling 4 chains, 0 divergences]
 |-----------------------------| 0.00% [4/24000000 00:00<58:44:42 Sampling 4 chains, 0 divergences]
 |-----------------------------| 0.00% [5/24000000 00:00<48:01:41 Sampling 4 chains, 0 divergences]
 |-----------------------------| 0.00% [32/24000000 00:00<13:34:06 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [130/24000000 00:00<38:37:58 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [164/24000000 00:01<51:11:16 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [190/24000000 00:01<54:24:55 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [214/24000000 00:01<50:19:45 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [240/24000000 00:01<52:38:00 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [265/24000000 00:02<57:37:51 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [288/24000000 00:02<58:32:05 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [310/24000000 00:02<58:38:42 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [332/24000000 00:03<60:16:01 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [354/24000000 00:03<58:11:56 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [376/24000000 00:03<55:44:15 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [399/24000000 00:03<54:40:24 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [423/24000000 00:03<56:44:32 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [446/24000000 00:03<59:03:55 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [468/24000000 00:04<61:28:10 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [489/24000000 00:04<60:16:31 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [511/24000000 00:04<61:50:20 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [532/24000000 00:05<62:51:39 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [553/24000000 00:05<63:49:39 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [573/24000000 00:05<62:03:51 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [594/24000000 00:05<60:26:46 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [616/24000000 00:05<58:52:16 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [638/24000000 00:05<57:59:50 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [660/24000000 00:05<56:36:51 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [683/24000000 00:05<56:19:17 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [706/24000000 00:06<58:37:49 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [728/24000000 00:06<57:50:49 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [751/24000000 00:06<57:46:38 Sampling 4 chains, 0 divergences]
