█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [1/24000000 00:00<48:12:58 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [2/24000000 00:00<27:20:02 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [3/24000000 00:00<18:56:18 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [4/24000000 00:00<15:03:52 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [5/24000000 00:00<12:44:53 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [109/24000000 00:00<13:08:24 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [210/24000000 00:00<17:18:00 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [287/24000000 00:01<29:05:55 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [332/24000000 00:01<30:18:30 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [375/24000000 00:02<36:47:06 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [411/24000000 00:02<41:32:41 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [443/24000000 00:03<45:09:41 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [472/24000000 00:03<46:49:21 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [500/24000000 00:03<46:23:25 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [528/24000000 00:03<45:18:44 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [557/24000000 00:03<44:03:11 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [587/24000000 00:03<43:30:20 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [617/24000000 00:03<43:07:27 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [647/24000000 00:04<41:38:39 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [679/24000000 00:04<40:11:47 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [712/24000000 00:04<42:12:58 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [743/24000000 00:05<46:35:03 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [771/24000000 00:05<50:04:53 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [797/24000000 00:06<53:00:25 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [822/24000000 00:06<55:51:56 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [845/24000000 00:07<58:24:01 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [867/24000000 00:08<62:10:20 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [888/24000000 00:08<65:35:36 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [908/24000000 00:09<68:41:32 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [927/24000000 00:09<71:48:42 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [945/24000000 00:10<75:01:12 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [962/24000000 00:11<79:56:26 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [978/24000000 00:12<84:32:48 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [993/24000000 00:13<88:51:36 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [1008/24000000 00:14<92:47:12 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [1022/24000000 00:14<96:15:40 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [1035/24000000 00:15<99:28:36 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1048/24000000 00:16<102:56:00 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1060/24000000 00:16<105:48:48 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1072/24000000 00:17<108:37:47 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1084/24000000 00:18<111:23:48 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1095/24000000 00:18<113:52:19 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1106/24000000 00:19<116:19:06 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1117/24000000 00:19<119:02:28 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1128/24000000 00:20<121:05:46 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1139/24000000 00:21<123:28:48 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1149/24000000 00:21<125:48:22 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1159/24000000 00:22<127:37:38 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1169/24000000 00:22<129:51:56 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1179/24000000 00:23<131:38:25 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1189/24000000 00:23<133:45:50 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1198/24000000 00:24<135:13:50 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1207/24000000 00:24<137:01:48 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1216/24000000 00:25<138:24:07 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1225/24000000 00:25<140:29:33 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1234/24000000 00:26<141:50:11 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1243/24000000 00:26<143:29:50 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1252/24000000 00:27<144:53:18 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1261/24000000 00:27<146:50:45 Sampling 4 chains, 0 divergences]
