█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [1/24000000 00:00<49:06:05 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [2/24000000 00:00<30:02:20 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [3/24000000 00:00<21:02:01 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [4/24000000 00:00<16:27:11 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [5/24000000 00:00<13:32:03 Sampling 4 chains, 0 divergences]
 |-----------------------------| 0.00% [103/24000000 00:00<5:56:13 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [327/24000000 00:01<39:37:18 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [360/24000000 00:02<43:47:35 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [390/24000000 00:02<46:39:26 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [418/24000000 00:03<49:06:09 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [445/24000000 00:03<48:38:23 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [472/24000000 00:03<47:14:31 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [500/24000000 00:03<45:30:50 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [529/24000000 00:03<43:36:54 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [559/24000000 00:03<41:46:20 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [590/24000000 00:03<44:31:40 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [619/24000000 00:04<47:09:30 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [647/24000000 00:04<49:20:15 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [674/24000000 00:05<50:05:45 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [700/24000000 00:05<52:03:24 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [725/24000000 00:05<53:46:17 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [749/24000000 00:06<55:08:47 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [773/24000000 00:06<56:33:42 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [796/24000000 00:06<57:59:26 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [818/24000000 00:07<58:58:04 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [840/24000000 00:07<60:48:33 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [861/24000000 00:08<62:45:40 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [882/24000000 00:09<69:02:23 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [901/24000000 00:10<74:17:29 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [918/24000000 00:10<78:58:12 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [934/24000000 00:11<83:44:14 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [949/24000000 00:12<87:08:10 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [964/24000000 00:13<91:01:49 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [978/24000000 00:13<94:41:10 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [992/24000000 00:14<97:42:04 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1005/24000000 00:15<101:03:39 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1018/24000000 00:15<103:41:43 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1030/24000000 00:16<106:23:36 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1042/24000000 00:17<108:53:54 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1054/24000000 00:17<111:14:50 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1065/24000000 00:18<113:31:21 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1076/24000000 00:18<114:36:55 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1087/24000000 00:18<114:42:07 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1098/24000000 00:19<115:29:28 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1109/24000000 00:19<117:16:53 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1120/24000000 00:20<119:16:26 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1131/24000000 00:20<121:09:08 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1142/24000000 00:21<123:07:57 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1152/24000000 00:21<124:48:46 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1162/24000000 00:22<126:43:45 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1172/24000000 00:22<128:07:55 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1182/24000000 00:23<130:08:15 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1192/24000000 00:23<132:00:26 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1202/24000000 00:24<133:20:29 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1211/24000000 00:24<134:40:27 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1220/24000000 00:24<136:29:32 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1229/24000000 00:25<137:43:22 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1238/24000000 00:25<138:48:23 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1247/24000000 00:26<140:46:26 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1256/24000000 00:26<141:50:22 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1265/24000000 00:27<142:56:56 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1274/24000000 00:27<144:49:18 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1283/24000000 00:28<145:51:30 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1292/24000000 00:28<146:55:41 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1301/24000000 00:28<148:30:07 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1309/24000000 00:29<149:40:20 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1317/24000000 00:29<150:41:31 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1325/24000000 00:30<151:42:22 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1333/24000000 00:30<152:41:31 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1341/24000000 00:30<153:42:59 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1349/24000000 00:31<154:56:32 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1357/24000000 00:31<155:57:54 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1365/24000000 00:32<156:56:44 Sampling 4 chains, 0 divergences]
