█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [1/24000000 00:00<52:16:03 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [2/24000000 00:00<31:12:26 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [3/24000000 00:00<21:49:00 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [4/24000000 00:00<17:06:06 Sampling 4 chains, 0 divergences]
 |------------------------------| 0.00% [5/24000000 00:00<14:01:46 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [100/24000000 00:00<14:18:52 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [193/24000000 00:01<52:15:28 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [218/24000000 00:01<56:31:32 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [241/24000000 00:02<59:33:18 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [263/24000000 00:02<61:28:09 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [284/24000000 00:02<63:10:34 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [305/24000000 00:02<62:11:54 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [326/24000000 00:03<61:49:02 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [347/24000000 00:03<63:18:47 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [368/24000000 00:03<64:22:31 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [388/24000000 00:03<64:06:51 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [408/24000000 00:03<62:38:52 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [429/24000000 00:03<60:25:36 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [451/24000000 00:03<58:47:11 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [473/24000000 00:04<57:16:28 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [496/24000000 00:04<57:46:11 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [519/24000000 00:04<57:31:02 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [542/24000000 00:04<56:41:44 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [565/24000000 00:04<58:54:41 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [587/24000000 00:05<59:02:10 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [609/24000000 00:05<59:34:51 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [631/24000000 00:05<61:25:33 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [652/24000000 00:06<62:49:48 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [673/24000000 00:06<64:37:57 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [693/24000000 00:06<65:53:41 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [713/24000000 00:07<67:07:50 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [732/24000000 00:07<67:57:16 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [751/24000000 00:07<69:04:04 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [770/24000000 00:08<70:11:58 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [788/24000000 00:08<71:40:59 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [806/24000000 00:08<73:04:30 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [824/24000000 00:08<72:24:33 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [842/24000000 00:08<71:08:46 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [860/24000000 00:09<70:08:04 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [879/24000000 00:09<69:09:43 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [898/24000000 00:09<68:17:57 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [917/24000000 00:09<68:30:59 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [936/24000000 00:09<67:25:51 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [955/24000000 00:09<66:40:51 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [974/24000000 00:10<69:26:30 Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [993/24000000 00:11<73:51:06 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [1011/24000000 00:11<78:52:25 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [1027/24000000 00:12<83:13:14 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [1043/24000000 00:13<87:26:00 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [1058/24000000 00:14<88:53:34 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [1072/24000000 00:14<87:53:50 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [1087/24000000 00:14<88:36:12 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [1102/24000000 00:14<89:55:21 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [1116/24000000 00:15<92:22:40 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [1130/24000000 00:16<95:03:16 Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [1144/24000000 00:16<97:40:47 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1157/24000000 00:17<100:18:16 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1170/24000000 00:18<102:53:32 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1182/24000000 00:18<105:31:04 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1194/24000000 00:19<108:04:04 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1206/24000000 00:20<110:34:29 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1218/24000000 00:20<113:03:22 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1229/24000000 00:21<115:17:10 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1240/24000000 00:21<117:30:00 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1251/24000000 00:22<119:47:35 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1262/24000000 00:23<121:42:43 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1272/24000000 00:23<123:36:53 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1282/24000000 00:24<125:27:28 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1292/24000000 00:24<127:02:26 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1302/24000000 00:25<129:05:37 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1312/24000000 00:25<130:32:57 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1322/24000000 00:26<132:08:05 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1332/24000000 00:26<133:57:07 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1341/24000000 00:27<135:23:23 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1350/24000000 00:27<136:53:02 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1359/24000000 00:28<138:33:02 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1368/24000000 00:28<139:45:16 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1377/24000000 00:29<140:59:06 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1386/24000000 00:29<142:17:04 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1395/24000000 00:30<143:38:15 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1404/24000000 00:30<145:23:42 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1413/24000000 00:31<146:31:48 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1422/24000000 00:31<147:41:28 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1431/24000000 00:31<149:02:21 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1439/24000000 00:32<150:07:04 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1447/24000000 00:32<151:05:02 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1455/24000000 00:33<152:10:42 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1463/24000000 00:33<153:12:51 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1471/24000000 00:34<154:19:23 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1479/24000000 00:34<155:25:35 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1487/24000000 00:34<156:30:22 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1495/24000000 00:35<157:34:39 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1503/24000000 00:35<157:56:07 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1511/24000000 00:36<159:00:09 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1519/24000000 00:36<159:47:29 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1527/24000000 00:36<160:49:53 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1535/24000000 00:37<161:50:47 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1543/24000000 00:37<162:51:10 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1551/24000000 00:38<163:50:43 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1559/24000000 00:38<164:50:00 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1567/24000000 00:38<165:48:25 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1575/24000000 00:39<166:46:03 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1582/24000000 00:39<167:25:05 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1589/24000000 00:40<168:26:54 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1596/24000000 00:40<169:05:13 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1603/24000000 00:40<170:03:28 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1610/24000000 00:41<170:44:12 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1617/24000000 00:41<171:23:09 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1624/24000000 00:41<172:18:53 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1631/24000000 00:42<173:13:13 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1638/24000000 00:42<173:59:24 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1645/24000000 00:43<174:35:43 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1652/24000000 00:43<175:26:28 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1659/24000000 00:43<176:17:16 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1666/24000000 00:44<177:07:25 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1673/24000000 00:44<177:43:09 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1680/24000000 00:44<178:27:41 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1687/24000000 00:45<179:15:41 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1694/24000000 00:45<180:09:04 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1701/24000000 00:46<180:43:27 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1708/24000000 00:46<181:13:26 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1715/24000000 00:46<181:49:55 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1722/24000000 00:47<182:23:54 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1729/24000000 00:47<183:12:26 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1736/24000000 00:47<184:02:03 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1743/24000000 00:48<184:33:55 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1750/24000000 00:48<185:11:03 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1757/24000000 00:49<186:02:21 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1764/24000000 00:49<186:45:39 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1771/24000000 00:49<187:20:19 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1778/24000000 00:50<187:54:14 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1785/24000000 00:50<188:44:47 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1792/24000000 00:50<189:24:05 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1799/24000000 00:51<189:51:40 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1806/24000000 00:51<190:35:22 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1812/24000000 00:51<190:43:14 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1818/24000000 00:51<190:36:32 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1824/24000000 00:52<190:07:26 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1831/24000000 00:52<189:56:25 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1838/24000000 00:52<189:31:00 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1845/24000000 00:52<189:55:09 Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1852/24000000 00:52<190:33:00 Sampling 4 chains, 0 divergences]
